"title","number_of_copies","total_rentals_duration_in_hours","percentual_occupancy_ratio"
"Noon Papi","4","2153","22.40"
"Forward Temple","8","4297","22.35"
"Smile Earring","3","1609","22.32"
"Mighty Luck","3","1607","22.29"
"Butterfly Chocolat","8","4270","22.21"
"Rocketeer Mother","8","4265","22.19"
"Rings Heartbreakers","4","2130","22.16"
"Hamlet Wisdom","4","2129","22.15"
"Trap Guys","4","2127","22.13"
"Hobbit Alien","8","4253","22.12"
"Untouchables Sunrise","2","1063","22.12"
"Daddy Pittsburgh","3","1594","22.11"
"Madison Trap","4","2125","22.11"
"Beach Heartbreakers","4","2121","22.07"
"Loverboy Attacks","3","1590","22.06"
"Mask Peach","4","2118","22.03"
"English Bulworth","7","3688","21.92"
"Wardrobe Phantom","6","3155","21.88"
"Tourist Pelican","5","2628","21.87"
"Voyage Legally","7","3670","21.82"
"Pelican Comforts","7","3669","21.81"
"Color Philadelphia","6","3144","21.81"
"Oleander Clue","3","1570","21.78"
"Flight Lies","4","2093","21.77"
"Virtual Spoilers","4","2091","21.75"
"Lucky Flying","3","1567","21.74"
"Polish Brooklyn","4","2088","21.72"
"Run Pacific","3","1562","21.67"
"Ghost Groundhog","5","2596","21.61"
"Artist Coldblooded","4","2072","21.56"
"Sunset Racer","2","1036","21.56"
"Robbers Joon","7","3623","21.54"
"Elephant Trojan","3","1552","21.53"
"Hanky October","7","3621","21.53"
"Handicap Boondock","6","3103","21.52"
"Roman Punk","6","3100","21.50"
"Hollow Jeopardy","2","1033","21.49"
"Network Peak","8","4129","21.48"
"Champion Flatliners","3","1548","21.47"
"Westward Seabiscuit","7","3607","21.44"
"Balloon Homeward","6","3090","21.43"
"Uncut Suicides","4","2057","21.40"
"Wash Heavenly","5","2566","21.36"
"Jeepers Wedding","4","2053","21.36"
"Papi Necklace","2","1026","21.35"
"Teen Apollo","4","2051","21.34"
"Grit Clockwork","8","4101","21.33"
"Juggler Hardly","8","4099","21.32"
"Celebrity Horn","6","3072","21.31"
"Early Home","2","1023","21.29"
"Lola Agent","6","3068","21.28"
"Movie Shakespeare","6","3066","21.27"
"Savannah Town","3","1530","21.22"
"Stagecoach Armageddon","6","3060","21.22"
"Working Microcosmos","6","3058","21.21"
"Fatal Haunted","7","3557","21.15"
"Strangelove Desire","7","3555","21.13"
"Miracle Virtual","2","1013","21.08"
"Dancing Fever","8","4046","21.05"
"Bucket Brotherhood","8","4037","21.00"
"Suspects Quills","7","3525","20.96"
"Intolerable Intentions","2","1007","20.95"
"Feathers Metal","3","1508","20.92"
"Mulan Moon","3","1507","20.90"
"Speakeasy Date","3","1507","20.90"
"Darn Forrester","5","2502","20.82"
"Pilot Hoosiers","4","1998","20.79"
"Goldmine Tycoon","7","3487","20.73"
"Massage Image","3","1492","20.70"
"Paris Weekend","4","1990","20.70"
"Sleuth Orient","5","2486","20.69"
"Uprising Uptown","4","1987","20.67"
"Bingo Talented","8","3971","20.66"
"Sleepy Japanese","5","2481","20.65"
"Wedding Apollo","6","2974","20.63"
"Sagebrush Clueless","5","2478","20.62"
"Egypt Tenenbaums","5","2477","20.62"
"Borrowers Bedazzled","6","2972","20.61"
"Camelot Vacation","7","3462","20.58"
"Fool Mockingbird","6","2966","20.57"
"Diary Panic","2","988","20.56"
"Agent Truman","6","2962","20.54"
"Empire Malkovich","6","2961","20.54"
"Bugsy Song","3","1478","20.50"
"Mars Roman","5","2463","20.50"
"Whisperer Giant","6","2951","20.47"
"Wait Cider","6","2950","20.46"
"Natural Stock","3","1473","20.43"
"Kwai Homeward","6","2945","20.43"
"Banger Pinocchio","5","2454","20.42"
"Ishtar Rocketeer","2","981","20.41"
"Park Citizen","2","981","20.41"
"Bird Independence","3","1471","20.41"
"Cleopatra Devil","5","2448","20.37"
"Valley Packer","4","1958","20.37"
"Chisum Behavior","3","1466","20.34"
"Enemy Odds","7","3419","20.33"
"Chicken Hellfighters","5","2442","20.32"
"Philadelphia Wife","6","2929","20.31"
"Shakespeare Saddle","6","2929","20.31"
"Splash Gump","4","1949","20.28"
"Freddy Storm","6","2924","20.28"
"Tramp Others","5","2435","20.27"
"Frost Head","8","3892","20.25"
"Slipper Fidelity","4","1943","20.21"
"Goodfellas Salute","8","3883","20.20"
"October Submarine","3","1455","20.18"
"Jet Neighbors","6","2910","20.18"
"Finding Anaconda","3","1455","20.18"
"Gunfight Moon","6","2906","20.16"
"Open African","5","2419","20.13"
"Details Packer","5","2418","20.12"
"Haunting Pianist","6","2901","20.12"
"Murder Antitrust","6","2899","20.11"
"Reservoir Adaptation","3","1450","20.11"
"Lover Truman","3","1448","20.09"
"Cabin Flash","4","1930","20.08"
"Dwarfs Alter","2","965","20.08"
"Harry Idaho","8","3852","20.04"
"Idols Snatchers","7","3367","20.02"
"Wanda Chamber","4","1920","19.98"
"Mallrats United","7","3358","19.96"
"West Lion","4","1919","19.96"
"Gentlemen Stage","6","2877","19.95"
"Secret Groundhog","5","2397","19.95"
"Mourning Purple","5","2394","19.93"
"Chamber Italian","4","1915","19.92"
"Odds Boogie","4","1913","19.90"
"Confused Candles","5","2388","19.88"
"Cause Date","6","2862","19.85"
"Novocaine Flight","5","2384","19.84"
"Records Zorro","2","953","19.83"
"Glass Dying","4","1898","19.75"
"Lies Treatment","7","3320","19.74"
"Wyoming Storm","3","1423","19.74"
"Cincinatti Whisperer","4","1895","19.71"
"Analyze Hoosiers","4","1895","19.71"
"Army Flintstones","4","1893","19.69"
"Rollercoaster Bringing","3","1419","19.68"
"Velvet Terminator","6","2836","19.67"
"Princess Giant","7","3308","19.67"
"Sinners Atlantis","6","2833","19.65"
"Stone Fire","3","1416","19.64"
"Alaska Phantom","7","3303","19.64"
"Super Wyoming","4","1888","19.64"
"Million Ace","5","2358","19.63"
"Rebel Airport","2","943","19.62"
"Chance Resurrection","7","3298","19.61"
"Effect Gladiator","7","3298","19.61"
"Shrunk Divine","4","1884","19.60"
"Coneheads Smoochy","7","3296","19.59"
"Forrester Comancheros","7","3285","19.53"
"Angels Life","6","2814","19.52"
"Tycoon Gathering","4","1875","19.51"
"Titans Jerk","8","3750","19.51"
"Closer Bang","7","3279","19.49"
"Tights Dawn","7","3277","19.48"
"Unforgiven Zoolander","5","2338","19.46"
"Killer Innocent","2","935","19.45"
"Igby Maker","5","2335","19.43"
"Fury Murder","5","2335","19.43"
"High Encino","6","2800","19.42"
"Vampire Whale","3","1400","19.42"
"Jade Bunch","4","1866","19.41"
"Detective Vision","7","3264","19.40"
"Runaway Tenenbaums","2","932","19.39"
"Core Suit","5","2328","19.38"
"Sunrise League","6","2792","19.36"
"Talented Homicide","7","3257","19.36"
"Escape Metropolis","6","2791","19.36"
"Something Duck","5","2324","19.34"
"Darko Dorado","3","1392","19.31"
"Siege Madre","4","1856","19.31"
"Blues Instinct","5","2317","19.28"
"Waterfront Deliverance","5","2316","19.28"
"Bringing Hysterical","6","2780","19.28"
"Modern Dorado","4","1852","19.27"
"Newsies Story","2","925","19.25"
"Comforts Rush","4","1850","19.25"
"Loser Hustler","4","1849","19.24"
"Alley Evolution","4","1849","19.24"
"Knock Warlock","7","3237","19.24"
"Tracy Cider","7","3232","19.21"
"Drumline Cyclone","3","1385","19.21"
"Trainspotting Strangers","3","1384","19.20"
"Flintstones Happiness","5","2307","19.20"
"Samurai Lion","7","3227","19.18"
"Holiday Games","4","1843","19.17"
"Kissing Dolls","5","2302","19.16"
"Charade Duffel","4","1842","19.16"
"Menagerie Rushmore","2","921","19.16"
"Flatliners Killer","6","2763","19.16"
"Brooklyn Desert","6","2759","19.14"
"Feud Frogmen","6","2755","19.11"
"Personal Ladybugs","4","1835","19.09"
"Frontier Cabin","2","917","19.08"
"Jericho Mulan","5","2293","19.08"
"Words Hunter","4","1832","19.06"
"Baby Hall","2","916","19.06"
"Deer Virginian","8","3660","19.04"
"Hunger Roof","4","1830","19.04"
"Drums Dynamite","4","1830","19.04"
"Expecations Natural","5","2286","19.03"
"Circus Youth","4","1829","19.03"
"Annie Identity","5","2285","19.02"
"Double Wrath","7","3199","19.02"
"Crooked Frogmen","6","2738","18.99"
"Others Soup","6","2738","18.99"
"Autumn Crow","3","1368","18.98"
"Steers Armageddon","4","1822","18.96"
"Date Speed","4","1822","18.96"
"American Circus","6","2731","18.94"
"Enough Raging","5","2276","18.94"
"Arachnophobia Rollercoaster","7","3184","18.93"
"None Spiking","7","3181","18.91"
"Spirited Casualties","3","1363","18.91"
"Christmas Moonshine","6","2725","18.90"
"Eyes Driving","5","2270","18.89"
"Harper Dying","6","2723","18.89"
"Flying Hook","6","2722","18.88"
"Hanover Galaxy","4","1814","18.87"
"Chocolat Harry","6","2719","18.86"
"Zoolander Fiction","5","2261","18.82"
"Mother Oleander","5","2261","18.82"
"Dolls Rage","3","1356","18.81"
"Shock Cabin","8","3615","18.80"
"Sun Confessions","7","3160","18.79"
"Ties Hunger","3","1354","18.78"
"Maude Mod","2","902","18.77"
"Hotel Happiness","2","900","18.73"
"Interview Liaisons","5","2251","18.73"
"Eagles Panky","6","2697","18.71"
"Contact Anonymous","7","3145","18.70"
"Sleepless Monsoon","5","2247","18.70"
"Leathernecks Dwarfs","2","897","18.66"
"Dream Pickup","6","2691","18.66"
"Trading Pinocchio","7","3138","18.66"
"Resurrection Silverado","5","2242","18.66"
"Fidelity Devil","6","2689","18.65"
"Congeniality Quest","6","2687","18.64"
"Anaconda Confessions","5","2240","18.64"
"Darkness War","4","1790","18.62"
"Queen Luke","6","2684","18.62"
"Pocus Pulp","7","3132","18.62"
"Cranes Reservoir","3","1342","18.62"
"Shane Darkness","4","1790","18.62"
"Legally Secretary","2","894","18.60"
"Music Boondock","5","2235","18.60"
"Kane Exorcist","3","1339","18.57"
"Confidential Interview","8","3569","18.57"
"Breakfast Goldfinger","5","2231","18.57"
"Wife Turn","8","3565","18.54"
"Coast Rainbow","5","2227","18.54"
"Caddyshack Jedi","4","1782","18.54"
"Clue Grail","2","891","18.54"
"Illusion Amelie","4","1780","18.52"
"Trouble Date","6","2669","18.51"
"Panic Club","2","889","18.50"
"Edge Kissing","4","1778","18.50"
"Betrayed Rear","4","1777","18.49"
"Heavenly Gun","2","888","18.48"
"Downhill Enough","7","3108","18.48"
"Wind Phantom","6","2663","18.47"
"Cyclone Family","4","1775","18.47"
"Pulp Beverly","8","3546","18.45"
"Moulin Wake","5","2215","18.44"
"Karate Moon","6","2656","18.42"
"Candles Grapes","6","2655","18.41"
"Dangerous Uptown","4","1770","18.41"
"Peach Innocent","4","1770","18.41"
"Silverado Goldfinger","4","1770","18.41"
"Control Anthem","2","884","18.39"
"Gilmore Boiled","8","3536","18.39"
"Attacks Hate","5","2208","18.38"
"Wars Pluto","3","1325","18.38"
"Yentl Idaho","6","2647","18.36"
"Sweethearts Suspects","8","3529","18.36"
"Cat Coneheads","8","3529","18.36"
"Vanished Garden","2","882","18.35"
"Moonwalker Fool","4","1764","18.35"
"Prejudice Oleander","6","2644","18.34"
"Opposite Necklace","3","1321","18.32"
"Liberty Magnificent","4","1761","18.32"
"Casualties Encino","3","1321","18.32"
"Breaking Home","3","1319","18.30"
"Mod Secretary","3","1317","18.27"
"Santa Paris","3","1317","18.27"
"Maiden Home","6","2633","18.26"
"Minority Kiss","3","1316","18.25"
"Side Ark","4","1754","18.25"
"Poseidon Forever","5","2191","18.24"
"Wasteland Divine","4","1753","18.24"
"Bulworth Commandments","2","876","18.23"
"Coldblooded Darling","5","2190","18.23"
"Videotape Arsenic","7","3065","18.22"
"Mine Titans","6","2626","18.21"
"Groundhog Uncut","5","2188","18.21"
"Punk Divorce","2","875","18.21"
"Horn Working","6","2625","18.21"
"Clerks Angels","2","874","18.19"
"Newton Labyrinth","5","2185","18.19"
"Orange Grapes","7","3054","18.16"
"Watership Frontier","2","873","18.16"
"Tarzan Videotape","2","873","18.16"
"Lonely Elephant","4","1744","18.14"
"Barefoot Manchurian","5","2178","18.13"
"Doctor Grail","2","871","18.12"
"Peak Forever","5","2176","18.11"
"Lolita World","3","1305","18.10"
"Opus Ice","3","1305","18.10"
"Ballroom Mockingbird","2","870","18.10"
"Stage World","3","1304","18.09"
"Searchers Wait","4","1739","18.09"
"Gold River","4","1738","18.08"
"Eve Resurrection","2","868","18.06"
"Brannigan Sunrise","3","1301","18.05"
"Truman Crazy","6","2600","18.03"
"Legend Jedi","3","1300","18.03"
"Jingle Sagebrush","3","1299","18.02"
"Window Side","3","1298","18.01"
"Clash Freddy","7","3029","18.01"
"House Dynamite","6","2595","18.00"
"Married Go","8","3461","18.00"
"Expendable Stallion","8","3461","18.00"
"Satisfaction Confidential","5","2162","17.99"
"Salute Apollo","6","2592","17.98"
"Vietnam Smoochy","4","1728","17.98"
"Hurricane Affair","7","3023","17.97"
"Secrets Paradise","6","2589","17.96"
"Fire Wolves","2","862","17.94"
"Moonshine Cabin","6","2587","17.94"
"Deep Crusade","4","1723","17.93"
"Slums Duck","7","3014","17.92"
"Mosquito Armageddon","4","1722","17.92"
"Island Exorcist","7","3015","17.92"
"Curtain Videotape","8","3445","17.92"
"Dalmations Sweden","6","2584","17.92"
"Heaven Freedom","5","2151","17.90"
"Hustler Party","8","3434","17.86"
"Patriot Roman","5","2142","17.83"
"Snatch Slipper","7","3000","17.83"
"World Leathernecks","2","857","17.83"
"Blindness Gun","4","1712","17.81"
"Oscar Gold","7","2996","17.81"
"Dogma Family","8","3424","17.81"
"Graffiti Love","7","2995","17.81"
"Alien Center","6","2566","17.80"
"Goldfinger Sensibility","7","2993","17.79"
"Microcosmos Paradise","4","1709","17.78"
"Hyde Doctor","6","2563","17.78"
"Quills Bull","4","1709","17.78"
"Weekend Personal","5","2135","17.77"
"Motions Details","4","1708","17.77"
"Clones Pinocchio","5","2135","17.77"
"Maker Gables","3","1280","17.76"
"Vision Torque","2","853","17.75"
"Pure Runner","5","2133","17.75"
"Desire Alien","2","853","17.75"
"Chasing Fight","6","2556","17.73"
"Earth Vision","7","2983","17.73"
"Moon Bunch","8","3407","17.72"
"Language Cowboy","3","1275","17.69"
"Perfect Groove","6","2551","17.69"
"Saturday Lambs","8","3399","17.68"
"Neighbors Charade","6","2549","17.68"
"Story Side","7","2973","17.67"
"Memento Zoolander","4","1698","17.67"
"Stampede Disturbing","4","1698","17.67"
"Jacket Frisco","5","2122","17.66"
"Kick Savannah","5","2120","17.64"
"Attraction Newton","6","2544","17.64"
"Chicago North","5","2120","17.64"
"Show Lord","6","2540","17.62"
"Beauty Grease","6","2539","17.61"
"Pond Seattle","6","2536","17.59"
"Ferris Mother","4","1691","17.59"
"Monster Spartacus","4","1690","17.58"
"Zorro Ark","8","3377","17.57"
"Hawk Chill","2","844","17.56"
"Bilko Anonymous","4","1688","17.56"
"Drifter Commandments","6","2532","17.56"
"Egg Igby","7","2953","17.56"
"Jedi Beneath","5","2108","17.54"
"Fish Opus","7","2948","17.53"
"Luke Mummy","2","841","17.50"
"Beethoven Exorcist","3","1258","17.45"
"Saturn Name","4","1676","17.44"
"Lesson Cleopatra","2","838","17.44"
"Storm Happiness","8","3350","17.43"
"French Holiday","5","2094","17.43"
"Devil Desire","4","1675","17.43"
"Metropolis Coma","8","3348","17.42"
"Potter Connecticut","5","2092","17.41"
"Gables Metropolis","5","2088","17.38"
"Sea Virgin","6","2505","17.37"
"Scissorhands Slums","3","1252","17.37"
"Daisy Menagerie","4","1669","17.36"
"Dying Maker","4","1668","17.35"
"Rush Goodfellas","8","3334","17.34"
"Caribbean Liberty","3","1249","17.33"
"Necklace Outbreak","4","1663","17.30"
"Translation Summer","4","1662","17.29"
"Behavior Runaway","4","1662","17.29"
"Jason Trap","7","2908","17.29"
"Gangs Pride","7","2906","17.28"
"Boiled Dares","4","1661","17.28"
"Honey Ties","6","2491","17.28"
"Greatest North","8","3318","17.26"
"Chariots Conspiracy","5","2072","17.25"
"Dude Blindness","4","1655","17.22"
"Durham Panky","7","2897","17.22"
"Willow Tracy","5","2069","17.22"
"Spy Mile","8","3309","17.21"
"Conquerer Nuts","4","1653","17.20"
"Roots Remember","5","2066","17.20"
"United Pilot","5","2065","17.19"
"Alamo Videotape","7","2888","17.17"
"Shepherd Midsummer","7","2887","17.16"
"Frogmen Breaking","3","1236","17.15"
"Rugrats Shakespeare","8","3297","17.15"
"Candidate Perdition","6","2471","17.14"
"Bonnie Holocaust","4","1647","17.13"
"Impossible Prejudice","4","1644","17.10"
"Matrix Snowman","2","821","17.08"
"Outfield Massacre","6","2462","17.08"
"Reap Unfaithful","5","2052","17.08"
"Holocaust Highball","5","2050","17.06"
"Shootist Superfly","7","2868","17.05"
"Graduate Lord","5","2046","17.03"
"Volcano Texas","6","2451","17.00"
"Hunter Alter","2","817","17.00"
"Pinocchio Simon","6","2449","16.99"
"Driving Polish","6","2446","16.96"
"Ending Crowds","3","1223","16.96"
"Alter Victory","6","2444","16.95"
"Party Knock","4","1628","16.94"
"Clueless Bucket","7","2848","16.93"
"Mission Zoolander","5","2034","16.93"
"Ladybugs Armageddon","2","813","16.92"
"Blanket Beverly","4","1624","16.90"
"Pluto Oleander","4","1624","16.90"
"Donnie Alley","4","1623","16.89"
"Clockwork Paradise","3","1217","16.88"
"Lord Arizona","3","1217","16.88"
"Virgin Daisy","5","2027","16.87"
"Hook Chariots","4","1620","16.85"
"Highball Potter","6","2428","16.84"
"Ice Crossing","7","2832","16.84"
"Monsoon Cause","3","1214","16.84"
"Lambs Cincinatti","3","1213","16.83"
"Sierra Divide","5","2022","16.83"
"Jumanji Blade","2","809","16.83"
"Lawless Vision","4","1617","16.82"
"Liaisons Sweet","6","2420","16.78"
"Command Darling","6","2418","16.77"
"Disturbing Scarface","7","2819","16.76"
"Pirates Roxanne","6","2416","16.76"
"Vacation Boondock","6","2415","16.75"
"Soup Wisdom","2","803","16.71"
"Roses Treasure","8","3212","16.71"
"Bed Highball","2","803","16.71"
"Excitement Eve","6","2406","16.69"
"Right Cranes","3","1203","16.69"
"Name Detective","6","2406","16.69"
"Campus Remember","7","2806","16.68"
"Seabiscuit Punk","8","3207","16.68"
"Youth Kick","2","801","16.67"
"Vanilla Day","3","1202","16.67"
"Road Roxanne","6","2402","16.66"
"Song Hedwig","3","1201","16.66"
"Divine Resurrection","4","1601","16.66"
"Fargo Gandhi","6","2400","16.65"
"Fireball Philadelphia","7","2800","16.65"
"Hedwig Alter","3","1200","16.65"
"Gunfighter Mussolini","4","1599","16.64"
"Cider Desire","6","2399","16.64"
"Silence Kane","5","1998","16.63"
"Hysterical Grail","4","1598","16.63"
"Chainsaw Uptown","6","2396","16.62"
"Citizen Shrek","4","1597","16.61"
"Boogie Amelie","8","3193","16.61"
"Coma Head","7","2792","16.60"
"Greek Everyone","5","1995","16.60"
"Thief Pelican","6","2391","16.58"
"Robbery Bright","4","1594","16.58"
"Dracula Crystal","6","2390","16.58"
"Dawn Pond","6","2388","16.56"
"Rouge Squad","5","1988","16.55"
"Falcon Volume","6","2386","16.55"
"Lock Rear","4","1590","16.54"
"State Wasteland","4","1590","16.54"
"Maguire Apache","3","1192","16.53"
"Shawshank Bubble","6","2384","16.53"
"Craft Outfield","4","1588","16.52"
"Apache Divine","8","3176","16.52"
"Manchurian Curtain","5","1980","16.48"
"Frisco Forrest","3","1188","16.48"
"Flash Wars","4","1583","16.47"
"Roxanne Rebel","5","1975","16.44"
"Shrek License","3","1185","16.44"
"Room Roman","6","2368","16.42"
"Horror Reign","8","3155","16.41"
"Forrest Sons","6","2364","16.40"
"Pajama Jawbreaker","4","1576","16.40"
"Loathing Legally","8","3153","16.40"
"Beast Hunchback","3","1182","16.40"
"Amadeus Holy","6","2363","16.39"
"Dragonfly Strangers","5","1969","16.39"
"Mob Duffel","4","1574","16.38"
"Notting Speakeasy","3","1181","16.38"
"Worst Banger","5","1967","16.37"
"Midsummer Groundhog","6","2358","16.35"
"Blackout Private","7","2750","16.35"
"California Birds","4","1570","16.33"
"Secretary Rouge","6","2353","16.32"
"Soldiers Evolution","2","782","16.27"
"Scalawag Duck","8","3125","16.26"
"Cassidy Wyoming","2","781","16.25"
"Half Outfield","7","2731","16.24"
"Freaky Pocus","4","1560","16.23"
"Amelie Hellfighters","3","1169","16.22"
"Snowman Rollercoaster","7","2726","16.21"
"Identity Lover","4","1558","16.21"
"Patton Interview","7","2727","16.21"
"Divide Monster","6","2334","16.19"
"Innocent Usual","8","3111","16.18"
"Independence Hotel","6","2333","16.18"
"Scorpion Apollo","7","2720","16.17"
"Nightmare Chill","7","2718","16.16"
"Young Language","2","776","16.15"
"Atlantis Cause","7","2716","16.15"
"Oz Liaisons","6","2327","16.14"
"Dares Pluto","3","1163","16.13"
"Patient Sister","5","1935","16.10"
"Sleeping Suspects","7","2706","16.09"
"Swarm Gold","8","3094","16.09"
"Hunchback Impossible","6","2319","16.08"
"Reunion Witches","5","1932","16.08"
"Packer Madigan","6","2317","16.07"
"Wrath Mile","4","1545","16.07"
"Stranger Strangers","3","1158","16.06"
"Pacific Amistad","6","2309","16.01"
"Lion Uncut","6","2307","16.00"
"Muscle Bright","8","3074","15.99"
"Fiddler Lost","3","1153","15.99"
"Boulevard Mob","6","2304","15.98"
"Submarine Bed","4","1534","15.96"
"Dirty Ace","5","1918","15.96"
"Head Stranger","7","2684","15.96"
"Torque Bound","8","3067","15.95"
"South Wait","7","2683","15.95"
"Earring Instinct","6","2300","15.95"
"Sling Luke","2","766","15.94"
"Sense Greek","2","766","15.94"
"Model Fish","4","1530","15.92"
"Worker Tarzan","5","1912","15.91"
"Mermaid Insects","5","1910","15.90"
"Range Moonwalker","7","2675","15.90"
"Badman Dawn","6","2291","15.89"
"Graceland Dynamite","2","763","15.88"
"Suit Walls","6","2290","15.88"
"Malkovich Pet","7","2669","15.87"
"Tootsie Pilot","4","1524","15.86"
"Paradise Sabrina","6","2286","15.86"
"Club Graffiti","5","1904","15.85"
"Birdcage Casper","3","1142","15.84"
"Random Go","3","1140","15.81"
"Star Operation","7","2660","15.81"
"Pizza Jumanji","2","759","15.79"
"Day Unfaithful","5","1895","15.77"
"Rider Caddyshack","4","1516","15.77"
"Hours Rage","6","2272","15.76"
"Aladdin Calendar","7","2649","15.75"
"Anonymous Human","4","1513","15.74"
"Family Sweet","8","3022","15.72"
"Spirit Flintstones","4","1511","15.72"
"Center Dinosaur","6","2265","15.71"
"Academy Dinosaur","7","2638","15.68"
"Labyrinth League","4","1504","15.65"
"Carrie Bunch","7","2630","15.64"
"Reign Gentlemen","7","2628","15.62"
"Factory Dragon","4","1500","15.61"
"Evolution Alter","4","1500","15.61"
"Rocky War","5","1873","15.59"
"School Jacket","2","749","15.58"
"Fiction Christmas","7","2619","15.57"
"Extraordinary Conquerer","2","748","15.56"
"Hope Tootsie","5","1866","15.53"
"Raging Airplane","4","1492","15.52"
"Taxi Kick","5","1865","15.52"
"Caper Motions","7","2610","15.52"
"Fantasia Park","6","2236","15.51"
"Requiem Tycoon","6","2235","15.50"
"Turn Star","4","1489","15.49"
"Everyone Craft","3","1117","15.49"
"Destination Jerk","3","1114","15.45"
"Carol Texas","6","2227","15.45"
"Homicide Peach","6","2226","15.44"
"Bill Others","6","2224","15.43"
"President Bang","2","740","15.40"
"Won Dares","3","1110","15.40"
"Chill Luck","7","2589","15.39"
"Meet Chocolate","4","1476","15.36"
"Lose Inch","8","2949","15.34"
"Potluck Mixed","3","1106","15.34"
"Magnolia Forrester","4","1474","15.33"
"Platoon Instinct","2","737","15.33"
"Virginian Pluto","8","2946","15.32"
"Summer Scarface","5","1838","15.30"
"Voice Peach","6","2206","15.30"
"Invasion Cyclone","8","2942","15.30"
"Fight Jawbreaker","6","2206","15.30"
"Watch Tracy","5","1838","15.30"
"Encounters Curtain","6","2204","15.29"
"Wonderland Christmas","7","2570","15.28"
"Iron Moon","3","1101","15.27"
"Bound Cheaper","8","2933","15.26"
"Alone Trip","6","2197","15.24"
"Strictly Scarface","7","2561","15.23"
"Simon North","2","732","15.23"
"Calendar Gunfight","7","2556","15.20"
"Sassy Packer","4","1461","15.20"
"Lebowski Soldiers","6","2190","15.19"
"Oklahoma Jumanji","2","729","15.17"
"Thin Sagebrush","4","1454","15.13"
"Wisdom Worker","3","1089","15.11"
"Human Graffiti","5","1814","15.10"
"Stepmom Dream","7","2539","15.09"
"Forever Candidate","4","1450","15.09"
"Drop Waterfront","3","1087","15.08"
"Paths Control","4","1449","15.07"
"Conversation Downhill","6","2171","15.06"
"Nuts Ties","3","1085","15.05"
